City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Skelleftea,SE,2020-12-26 13:56:53,64.75,20.95,21.2,92,100,3.36
1,Mount Isa,AU,2020-12-26 13:58:41,-20.73,139.5,80.6,74,40,5.82
2,Ushuaia,AR,2020-12-26 13:58:42,-54.8,-68.3,59.0,41,40,17.22
3,Ishinomaki,JP,2020-12-26 13:58:42,38.42,141.3,33.85,89,8,6.64
4,Punta Arenas,CL,2020-12-26 13:58:42,-53.15,-70.92,59.0,54,75,17.22
5,Smithers,CA,2020-12-26 13:58:42,54.78,-127.17,22.51,93,100,1.05
6,Jamestown,US,2020-12-26 13:58:43,42.1,-79.24,15.01,85,90,17.13
7,Margate,GB,2020-12-26 13:56:22,51.38,1.39,48.99,77,100,7.0
8,Port Alfred,ZA,2020-12-26 13:58:44,-33.59,26.89,75.99,82,0,3.0
9,Zhanakorgan,KZ,2020-12-26 13:58:44,43.91,67.25,25.48,96,100,9.82
10,Palakkad,IN,2020-12-26 13:58:44,10.78,76.65,77.0,50,0,3.36
11,Pemangkat,ID,2020-12-26 13:58:44,1.17,108.97,79.03,85,100,9.69
12,Busselton,AU,2020-12-26 13:57:52,-33.65,115.33,57.99,85,7,3.0
13,Syava,RU,2020-12-26 13:58:45,58.01,46.32,19.65,97,100,9.01
14,Bay Roberts,CA,2020-12-26 13:58:45,47.6,-53.26,39.99,86,20,20.8
15,Mungaoli,IN,2020-12-26 13:58:45,24.42,78.1,61.05,32,0,2.93
16,Castro,BR,2020-12-26 13:58:45,-24.79,-50.01,72.7,56,88,6.13
17,Rawson,AR,2020-12-26 13:58:46,-43.3,-65.1,75.72,45,49,4.9
18,San Ignacio,BZ,2020-12-26 13:56:55,17.16,-89.07,63.0,93,75,4.7
19,Faya,SA,2020-12-26 13:58:46,18.39,42.45,68.0,37,0,6.93
20,Salalah,OM,2020-12-26 13:57:48,17.02,54.09,84.2,26,0,20.8
21,New Norfolk,AU,2020-12-26 13:58:47,-42.78,147.06,60.8,77,90,8.05
22,Miri,MY,2020-12-26 13:58:47,4.41,114.01,78.8,94,40,1.12
23,Vila Franca Do Campo,PT,2020-12-26 13:58:47,37.72,-25.43,60.8,67,75,19.46
24,Mataura,NZ,2020-12-26 13:58:48,-46.19,168.86,44.01,81,64,1.74
25,Narsaq,GL,2020-12-26 13:58:48,60.92,-46.05,10.4,51,10,2.24
26,Saldanha,ZA,2020-12-26 13:58:48,-33.01,17.94,77.0,53,26,17.22
27,Sitka,US,2020-12-26 13:58:49,57.05,-135.33,39.2,93,90,10.29
28,Podgornoye,RU,2020-12-26 13:58:49,51.73,39.15,33.8,86,90,6.71
29,Bohicon,BJ,2020-12-26 13:58:49,7.18,2.07,98.6,15,87,5.46
30,Norman Wells,CA,2020-12-26 13:58:49,65.28,-126.83,-7.6,83,5,3.36
31,Vardo,NO,2020-12-26 13:58:49,70.37,31.11,15.8,66,20,19.46
32,Galle,LK,2020-12-26 13:58:50,6.04,80.22,78.94,81,76,5.39
33,Grand Gaube,MU,2020-12-26 13:58:50,-20.01,57.66,80.01,84,81,7.0
34,Lebu,CL,2020-12-26 13:58:50,-37.62,-73.65,62.98,81,21,17.38
35,Orgovany,HU,2020-12-26 13:58:50,46.75,19.47,39.99,69,0,6.93
36,Lompoc,US,2020-12-26 13:54:57,34.64,-120.46,50.0,87,90,5.82
37,Rikitea,PF,2020-12-26 13:58:51,-23.12,-134.97,77.07,80,100,14.81
38,Puerto Ayora,EC,2020-12-26 13:58:51,-0.74,-90.35,73.0,94,100,5.01
39,Takaka,NZ,2020-12-26 13:58:52,-40.85,172.8,50.0,87,100,1.01
40,Hirara,JP,2020-12-26 13:58:52,24.8,125.28,70.63,76,16,21.34
41,Kahului,US,2020-12-26 13:58:12,20.89,-156.47,73.4,69,40,12.75
42,Tuktoyaktuk,CA,2020-12-26 13:58:53,69.45,-133.04,9.7,92,100,8.28
43,Tautira,PF,2020-12-26 13:58:53,-17.73,-149.15,78.8,88,75,6.93
44,Severo-Kurilsk,RU,2020-12-26 13:58:53,50.68,156.12,22.89,91,90,9.64
45,Esperance,AU,2020-12-26 13:58:06,-33.87,121.9,57.2,93,75,17.22
46,Yellowknife,CA,2020-12-26 13:58:54,62.46,-114.35,-11.0,76,75,3.36
47,Dunedin,NZ,2020-12-26 13:58:45,-45.87,170.5,48.99,67,26,4.68
48,Darnah,LY,2020-12-26 13:58:54,32.77,22.64,66.0,55,50,8.08
49,East London,ZA,2020-12-26 13:55:32,-33.02,27.91,77.0,69,40,12.75
50,Atuona,PF,2020-12-26 13:58:55,-9.8,-139.03,77.79,72,74,12.19
51,Dwarka,IN,2020-12-26 13:58:55,22.24,68.97,72.45,57,0,13.53
52,Bud,US,2020-12-26 13:58:55,39.45,-86.18,18.0,72,1,4.7
53,Abu Dhabi,AE,2020-12-26 13:54:07,24.47,54.37,71.6,46,0,11.41
54,Georgetown,MY,2020-12-26 13:58:56,5.41,100.34,77.0,94,40,1.12
55,Ribeira Grande,PT,2020-12-26 13:58:56,38.52,-28.7,60.8,63,20,24.16
56,Gossaigaon,IN,2020-12-26 13:58:56,26.45,89.99,62.44,60,0,2.44
57,Muisne,EC,2020-12-26 13:58:57,0.6,-80.03,75.2,88,90,4.7
58,Hermanus,ZA,2020-12-26 13:58:57,-34.42,19.23,75.0,65,0,7.0
59,Bluff,NZ,2020-12-26 13:58:57,-46.6,168.33,44.01,81,86,4.47
60,Yingkou,CN,2020-12-26 13:58:58,40.66,122.23,28.26,93,0,6.22
61,Bengkulu,ID,2020-12-26 13:58:58,-3.8,102.27,79.14,84,100,3.49
62,Svarstad,NO,2020-12-26 13:58:58,59.4,9.97,39.0,82,100,7.9
63,Vaini,TO,2020-12-26 13:58:58,-21.2,-175.2,77.0,94,40,4.7
64,Avarua,CK,2020-12-26 13:58:59,-21.21,-159.78,69.8,100,96,2.24
65,Havre-Saint-Pierre,CA,2020-12-26 13:58:59,50.23,-63.6,46.4,100,90,14.99
66,Pinega,RU,2020-12-26 13:58:59,64.7,43.39,-4.4,91,100,8.16
67,Ipixuna,BR,2020-12-26 13:59:00,-1.76,-48.8,84.2,70,75,9.17
68,Auki,SB,2020-12-26 13:59:01,-8.77,160.7,79.25,84,100,2.21
69,Bambous Virieux,MU,2020-12-26 13:59:01,-20.34,57.76,82.4,74,75,16.11
70,Doha,QA,2020-12-26 13:59:01,25.29,51.53,68.0,49,0,18.34
71,Zlobin,HR,2020-12-26 13:59:01,45.29,14.65,30.0,90,55,27.78
72,Bonnyville,CA,2020-12-26 13:59:02,54.27,-110.73,24.8,79,90,4.7
73,Albany,US,2020-12-26 13:57:20,42.6,-73.97,26.01,63,72,5.01
74,Mitsamiouli,KM,2020-12-26 13:59:02,-11.38,43.28,83.98,74,10,10.36
75,Nioro,GM,2020-12-26 13:59:02,13.35,-15.75,98.06,11,11,12.08
76,Berlevag,NO,2020-12-26 13:59:03,70.86,29.09,19.2,90,26,23.38
77,Arraial Do Cabo,BR,2020-12-26 13:59:03,-22.97,-42.03,80.6,74,40,9.17
78,Khatanga,RU,2020-12-26 13:59:04,71.97,102.5,-29.02,84,79,8.28
79,Hasaki,JP,2020-12-26 13:59:04,35.73,140.83,33.8,69,20,4.7
80,Upernavik,GL,2020-12-26 13:59:05,72.79,-56.15,-10.73,88,10,11.18
81,Port Augusta,AU,2020-12-26 13:59:05,-32.5,137.77,80.01,50,94,5.82
82,Dikson,RU,2020-12-26 13:59:05,73.51,80.55,-12.33,86,48,8.19
83,Homer,US,2020-12-26 13:59:06,59.64,-151.55,34.0,86,1,0.92
84,Sarangani,PH,2020-12-26 13:59:06,5.4,125.46,81.77,76,100,8.19
85,Chuy,UY,2020-12-26 13:59:06,-33.7,-53.46,76.73,59,97,14.36
86,Airai,TL,2020-12-26 13:59:07,-8.93,125.41,62.38,100,100,0.27
87,Hovd,MN,2020-12-26 13:59:07,48.01,91.64,3.96,88,0,2.17
88,Kapaa,US,2020-12-26 13:59:07,22.08,-159.32,73.4,83,75,24.16
89,Hobart,AU,2020-12-26 13:54:41,-42.88,147.33,60.8,77,90,8.05
90,Mattru,SL,2020-12-26 13:59:08,7.62,-11.83,92.41,44,69,2.3
91,Flagstaff,US,2020-12-26 13:57:03,35.2,-111.65,26.01,61,1,5.82
92,Bredasdorp,ZA,2020-12-26 13:59:08,-34.53,20.04,78.8,50,0,12.75
93,Mishelevka,RU,2020-12-26 13:59:09,52.86,103.17,-11.74,88,100,2.59
94,Karaton,ID,2020-12-26 13:59:09,-6.34,106.1,86.0,74,20,8.05
95,Saskylakh,RU,2020-12-26 13:59:09,71.92,114.08,-13.25,88,100,13.98
96,Vestmannaeyjar,IS,2020-12-26 13:59:10,63.44,-20.27,26.6,92,20,8.05
97,Portland,US,2020-12-26 13:58:39,45.52,-122.68,46.0,95,85,1.99
98,Camapua,BR,2020-12-26 13:59:10,-19.53,-54.04,89.64,42,0,7.58
99,Carnarvon,AU,2020-12-26 13:59:10,-24.87,113.63,75.2,100,40,24.16
100,Laja,CL,2020-12-26 13:59:10,-37.27,-72.7,64.4,72,75,13.87
101,Klaksvik,FO,2020-12-26 13:59:11,62.23,-6.59,39.2,100,100,9.17
102,Solnechnyy,RU,2020-12-26 13:59:11,50.72,136.63,-12.48,88,100,0.92
103,Hede,CN,2020-12-26 13:59:11,33.77,120.25,47.43,80,100,6.04
104,Semirom,IR,2020-12-26 13:59:12,31.42,51.57,21.25,73,0,4.09
105,Cidreira,BR,2020-12-26 13:59:12,-30.18,-50.21,76.57,71,99,13.98
106,Komsomolskiy,UZ,2020-12-26 13:59:13,40.43,71.72,35.6,76,75,6.93
107,Carbondale,US,2020-12-26 13:55:35,37.73,-89.22,27.0,73,1,8.05
108,Kaitangata,NZ,2020-12-26 13:59:13,-46.28,169.85,46.0,78,5,5.01
109,Ahipara,NZ,2020-12-26 13:59:14,-35.17,173.17,56.61,79,0,8.77
110,Marshall,US,2020-12-26 13:59:14,34.38,-86.33,26.01,85,1,2.95
111,Altagracia De Orituco,VE,2020-12-26 13:59:14,9.86,-66.38,80.78,62,23,4.34
112,Jalu,LY,2020-12-26 13:59:14,29.03,21.55,67.91,38,0,3.8
113,Hamilton,US,2020-12-26 13:55:44,39.18,-84.53,17.01,66,1,10.29
114,Saint-Augustin,CA,2020-12-26 13:59:15,51.23,-58.65,40.57,92,69,10.04
115,Tiksi,RU,2020-12-26 13:59:15,71.69,128.87,-11.87,90,100,7.74
116,Vila Velha,BR,2020-12-26 13:55:24,-20.33,-40.29,82.4,69,40,5.82
117,Provideniya,RU,2020-12-26 13:59:16,64.38,-173.3,17.55,84,100,11.43
118,Boa Vista,BR,2020-12-26 13:55:09,2.82,-60.67,82.4,69,90,5.82
119,Oussouye,SN,2020-12-26 13:59:16,12.48,-16.55,84.2,51,0,4.7
120,La Ronge,CA,2020-12-26 13:59:16,55.1,-105.28,5.0,92,54,2.24
121,Unai,BR,2020-12-26 13:59:16,-16.36,-46.91,81.61,63,71,3.8
122,Mahebourg,MU,2020-12-26 13:59:17,-20.41,57.7,82.4,74,75,16.11
123,Ginir,ET,2020-12-26 13:59:17,7.13,40.7,71.73,28,0,12.19
124,Hithadhoo,MV,2020-12-26 13:57:04,-0.6,73.08,82.33,66,1,5.73
125,Mao,ES,2020-12-26 13:59:17,39.89,4.27,46.4,61,75,17.22
126,Ati,TD,2020-12-26 13:59:18,13.22,18.34,90.25,13,0,10.45
127,Kwinana,AU,2020-12-26 13:59:18,-32.25,115.77,78.01,36,0,14.99
128,Nikolskoye,RU,2020-12-26 13:59:18,59.7,30.79,23.0,85,75,8.95
129,Mar Del Plata,AR,2020-12-26 13:59:18,-38.0,-57.56,75.2,78,75,12.75
130,Smoky Lake,CA,2020-12-26 13:59:18,54.12,-112.47,23.0,92,95,3.36
131,Saint George,US,2020-12-26 13:59:19,37.1,-113.58,26.6,38,1,4.14
132,Faanui,PF,2020-12-26 13:59:19,-16.48,-151.75,80.35,73,100,8.59
133,Thompson,CA,2020-12-26 13:59:19,55.74,-97.86,-18.4,82,75,2.24
134,San Patricio,US,2020-12-26 13:59:19,28.02,-97.52,46.99,75,1,5.73
135,Half Moon Bay,US,2020-12-26 13:59:20,37.46,-122.43,55.4,82,40,6.93
136,Riyadh,SA,2020-12-26 13:56:06,24.69,46.72,60.8,14,0,8.05
137,Kitob,UZ,2020-12-26 13:59:20,39.08,66.83,32.07,97,100,7.05
138,Port Lincoln,AU,2020-12-26 13:59:20,-34.73,135.87,73.33,47,100,11.63
139,Roma,US,2020-12-26 13:59:20,43.21,-75.46,24.8,62,90,6.93
140,Bull Savanna,JM,2020-12-26 13:59:21,17.89,-77.59,74.98,78,8,9.01
141,Vostok,RU,2020-12-26 13:59:21,46.49,135.88,-16.71,89,23,6.26
142,Meulaboh,ID,2020-12-26 13:59:21,4.14,96.13,77.83,85,100,7.31
143,Luban,PL,2020-12-26 13:58:48,51.12,15.29,35.01,68,51,5.99
144,Kidal,ML,2020-12-26 13:59:21,18.44,1.41,82.62,14,100,11.39
145,Coquimbo,CL,2020-12-26 13:59:22,-29.95,-71.34,59.0,93,90,3.36
146,Kodiak,US,2020-12-26 13:59:12,57.79,-152.41,30.2,92,75,4.7
147,Hilo,US,2020-12-26 13:59:22,19.73,-155.09,66.2,77,1,6.93
148,Qaanaaq,GL,2020-12-26 13:59:22,77.48,-69.36,-13.0,82,32,1.41
149,San Quintin,MX,2020-12-26 13:59:22,30.48,-115.95,57.33,69,0,5.95
150,Biltine,TD,2020-12-26 13:59:23,14.53,20.92,88.92,13,64,10.16
151,Baturaja,ID,2020-12-26 13:59:23,-4.13,104.17,77.0,90,100,1.34
152,Council Bluffs,US,2020-12-26 13:59:23,41.26,-95.86,21.2,92,75,4.59
153,Kijang,KR,2020-12-26 13:59:23,35.24,129.21,32.0,60,0,3.36
154,Aguimes,ES,2020-12-26 13:59:24,27.91,-15.45,71.01,77,20,13.87
155,Chadan,RU,2020-12-26 13:59:24,51.28,91.58,-8.77,82,1,1.07
156,Castanos,MX,2020-12-26 13:59:24,26.78,-101.42,45.0,18,71,4.0
157,Ondjiva,AO,2020-12-26 13:59:24,-17.07,15.73,91.47,33,67,4.68
158,Mount Gambier,AU,2020-12-26 13:59:25,-37.83,140.77,68.0,52,40,5.82
159,Soltsy,RU,2020-12-26 13:59:25,58.12,30.32,23.81,97,100,7.94
160,Acapulco,MX,2020-12-26 13:57:56,16.86,-99.89,77.0,88,90,3.13
161,Cape Town,ZA,2020-12-26 13:59:25,-33.93,18.42,78.8,54,0,11.41
162,Riverton,US,2020-12-26 13:59:26,40.52,-111.94,34.0,54,100,5.99
163,Inhambane,MZ,2020-12-26 13:59:26,-23.86,35.38,84.2,79,75,11.41
164,Nago,JP,2020-12-26 13:59:26,26.59,127.98,62.6,72,40,6.93
165,Iqaluit,CA,2020-12-26 13:59:26,63.75,-68.51,-18.4,68,20,5.82
166,Warwick,US,2020-12-26 13:56:09,41.7,-71.42,28.99,63,20,17.22
167,Saint-Philippe,RE,2020-12-26 13:59:27,-21.36,55.77,86.0,66,20,8.05
168,Boromlya,UA,2020-12-26 13:59:27,50.62,34.97,29.79,97,73,7.96
169,Yerbogachen,RU,2020-12-26 13:59:27,61.28,108.01,-35.43,82,59,3.06
170,Carmo Do Rio Claro,BR,2020-12-26 13:59:27,-20.97,-46.12,69.58,87,96,9.15
171,Nuevitas,CU,2020-12-26 13:59:27,21.55,-77.26,64.4,77,75,11.41
172,Malanje,AO,2020-12-26 13:59:28,-9.54,16.34,77.0,78,91,5.79
173,Clyde River,CA,2020-12-26 13:59:28,70.47,-68.59,-20.2,82,0,4.7
174,Luderitz,NA,2020-12-26 13:59:28,-26.65,15.16,73.4,64,2,24.16
175,Tuatapere,NZ,2020-12-26 13:59:28,-46.13,167.68,44.01,81,3,3.62
176,Barrow,US,2020-12-26 13:59:28,71.29,-156.79,-9.4,76,40,6.93
177,Ponta Do Sol,PT,2020-12-26 13:59:28,32.67,-17.1,70.0,77,75,17.22
178,Carutapera,BR,2020-12-26 13:59:29,-1.2,-46.02,86.67,58,96,10.36
179,Longyearbyen,SJ,2020-12-26 13:59:29,78.22,15.64,28.4,68,75,21.92
180,Shieli,KZ,2020-12-26 13:59:29,44.17,66.75,22.32,97,70,11.92
181,Sindou,BF,2020-12-26 13:59:30,10.67,-5.17,96.53,11,100,10.69
182,Taga,RO,2020-12-26 13:59:30,46.95,24.05,37.4,74,0,10.29
183,Honningsvag,NO,2020-12-26 13:59:30,70.98,25.97,18.99,89,0,32.64
184,Port Elizabeth,ZA,2020-12-26 13:59:31,-33.92,25.57,78.8,50,0,11.41
185,Artvin,TR,2020-12-26 13:59:29,41.17,41.83,57.2,76,0,20.8
186,Pec,XK,2020-12-26 13:59:31,42.66,20.29,35.6,74,75,16.11
187,Tromso,NO,2020-12-26 13:59:31,69.65,18.96,23.0,57,0,36.91
188,Jiaonan,CN,2020-12-26 13:59:31,35.88,119.98,48.99,76,75,8.95
189,Tortoli,IT,2020-12-26 13:59:32,39.93,9.66,53.6,46,40,9.17
190,Dubbo,AU,2020-12-26 13:59:32,-32.25,148.62,68.0,77,40,10.29
191,Katsuura,JP,2020-12-26 13:59:32,35.13,140.3,50.0,59,75,6.93
192,Kalmunai,LK,2020-12-26 13:59:32,7.42,81.82,77.29,87,82,13.42
193,Ayan,RU,2020-12-26 13:59:32,56.45,138.17,-23.69,78,100,16.06
194,Choya,RU,2020-12-26 13:59:33,52.01,86.55,-17.46,86,31,0.56
195,Te Anau,NZ,2020-12-26 13:59:33,-45.42,167.72,38.35,87,21,3.33
196,Buenos Aires,AR,2020-12-26 13:55:46,-34.61,-58.38,79.0,73,20,11.41
197,Chokurdakh,RU,2020-12-26 13:59:33,70.63,147.92,-15.86,90,100,6.96
198,Alofi,NU,2020-12-26 13:59:34,-19.06,-169.92,71.6,94,4,1.12
199,Charleville,AU,2020-12-26 13:59:34,-26.4,146.25,80.6,36,99,5.82
200,Cayenne,GF,2020-12-26 13:59:34,4.93,-52.33,86.0,70,75,4.7
201,Ayni,TJ,2020-12-26 13:59:34,39.39,68.54,33.78,83,100,5.53
202,Amapa,BR,2020-12-26 13:59:35,1.0,-52.0,88.23,51,74,4.83
203,Pevek,RU,2020-12-26 13:59:35,69.7,170.31,-25.49,82,0,8.1
204,Souillac,MU,2020-12-26 13:59:35,-20.52,57.52,82.4,74,75,16.11
205,Coihaique,CL,2020-12-26 13:59:35,-45.58,-72.07,66.2,59,75,8.05
206,Tharad,IN,2020-12-26 13:58:16,24.4,71.63,67.89,38,0,5.64
207,Beira,MZ,2020-12-26 13:59:36,-19.84,34.84,87.8,74,75,17.22
208,Isangel,VU,2020-12-26 13:59:36,-19.55,169.27,78.28,80,100,6.13
209,Gouyave,GD,2020-12-26 13:59:36,12.16,-61.73,84.2,70,20,16.11
210,Cascais,PT,2020-12-26 13:59:36,38.7,-9.42,53.01,40,0,10.29
211,Victoria,HK,2020-12-26 13:56:48,22.29,114.16,66.99,81,1,9.15
212,Ternate,ID,2020-12-26 13:59:37,0.8,127.4,79.14,83,100,5.46
213,College,US,2020-12-26 13:59:37,64.86,-147.8,7.0,76,1,3.36
214,Rucheng,CN,2020-12-26 13:59:37,32.39,120.56,50.0,64,100,6.29
215,Kloulklubed,PW,2020-12-26 13:59:38,7.04,134.26,77.0,94,75,3.36
216,Bell Ville,AR,2020-12-26 13:59:38,-32.63,-62.69,89.01,52,0,1.99
217,Hutchinson,US,2020-12-26 13:59:38,38.06,-97.93,24.8,79,1,6.87
218,Campeche,MX,2020-12-26 13:56:13,19.0,-90.5,60.91,73,41,2.48
219,Gimli,CA,2020-12-26 13:59:38,50.63,-96.99,17.6,72,96,11.41
220,Walvis Bay,NA,2020-12-26 13:59:39,-22.96,14.51,71.6,68,0,11.41
221,Port Hedland,AU,2020-12-26 13:59:39,-20.32,118.57,86.0,74,40,9.17
222,Vila,PT,2020-12-26 13:59:39,42.03,-8.16,46.99,60,0,1.99
223,Kavieng,PG,2020-12-26 13:59:39,-2.57,150.8,83.93,70,55,7.56
224,Tocopilla,CL,2020-12-26 13:59:39,-22.09,-70.2,70.92,58,94,5.93
225,Cabo San Lucas,MX,2020-12-26 13:54:57,22.89,-109.91,59.0,77,5,4.7
226,Karratha,AU,2020-12-26 13:59:40,-20.74,116.85,84.78,60,0,13.98
227,Maningrida,AU,2020-12-26 13:59:40,-12.07,134.27,82.71,79,100,4.52
228,Noyabrsk,RU,2020-12-26 13:59:40,63.2,75.45,-41.13,81,9,2.13
229,Pilani,IN,2020-12-26 13:59:40,28.37,75.6,59.2,34,100,5.93
230,Monforte De Lemos,ES,2020-12-26 13:59:41,42.52,-7.51,48.99,74,0,2.64
231,Taltal,CL,2020-12-26 13:59:41,-25.4,-70.48,68.29,62,0,6.53
232,Baghdad,IQ,2020-12-26 13:58:17,33.34,44.4,57.2,26,0,14.99
233,Ilulissat,GL,2020-12-26 13:59:41,69.22,-51.1,21.2,57,75,10.29
234,San Carlos,VE,2020-12-26 13:59:42,9.66,-68.58,84.58,59,60,1.45
235,Buraydah,SA,2020-12-26 13:58:07,26.33,43.98,59.0,33,40,10.29
236,Richards Bay,ZA,2020-12-26 13:59:42,-28.78,32.04,88.65,57,0,14.81
237,Wanning,CN,2020-12-26 13:59:42,18.8,110.4,71.87,87,94,7.92
238,Arvika,SE,2020-12-26 13:59:42,59.66,12.59,33.8,100,100,8.05
239,Butaritari,KI,2020-12-26 13:59:43,3.07,172.79,80.85,79,14,14.85
240,Honolulu,US,2020-12-26 13:58:12,21.31,-157.86,73.4,78,75,16.44
241,Yebaishou,CN,2020-12-26 13:59:43,41.4,119.64,16.47,90,0,3.6
242,Fairmont,US,2020-12-26 13:59:43,39.49,-80.14,15.01,82,100,1.01
243,Wajima,JP,2020-12-26 13:59:43,37.4,136.9,44.62,71,98,7.14
244,Santa Maria,BR,2020-12-26 13:59:44,-29.68,-53.81,84.06,53,83,6.64
245,Albacete,ES,2020-12-26 13:59:44,38.83,-2.0,41.0,48,0,9.17
246,San Juan,AR,2020-12-26 13:59:44,-31.54,-68.54,86.16,34,0,5.91
247,Malangali,TZ,2020-12-26 13:59:44,-8.57,34.85,67.87,90,100,0.36
248,Gela,IT,2020-12-26 13:59:44,37.08,14.23,53.6,81,75,6.93
249,Bethel,US,2020-12-26 13:59:45,41.37,-73.41,23.0,70,33,1.99
250,Weinan,CN,2020-12-26 13:59:45,34.5,109.51,44.01,74,90,4.47
251,Pisco,PE,2020-12-26 13:59:45,-13.7,-76.22,70.0,83,0,4.7
252,Hambantota,LK,2020-12-26 13:59:45,6.12,81.12,82.4,78,75,2.24
253,Jaynagar,IN,2020-12-26 13:57:02,26.58,86.15,60.57,33,0,3.29
254,Talara,PE,2020-12-26 13:59:46,-4.58,-81.27,69.8,77,0,16.11
255,Nyurba,RU,2020-12-26 13:59:46,63.28,118.33,-29.07,84,98,3.78
256,Krasnoselkup,RU,2020-12-26 13:59:47,65.7,82.47,-34.26,81,0,6.33
257,Buta,CD,2020-12-26 13:59:47,2.79,24.73,86.04,52,100,3.11
258,Samarai,PG,2020-12-26 13:59:47,-10.62,150.67,83.91,74,99,9.86
259,Luanda,AO,2020-12-26 13:57:38,-8.84,13.23,84.2,70,40,10.29
260,Visby,SE,2020-12-26 13:59:47,57.64,18.3,33.8,86,75,8.05
261,Torbay,CA,2020-12-26 13:59:48,47.67,-52.73,41.0,86,20,20.8
262,Ambilobe,MG,2020-12-26 13:59:48,-13.2,49.05,83.08,74,100,10.78
263,Soyaux,FR,2020-12-26 13:59:48,45.65,0.2,41.0,80,90,5.82
264,Codrington,AU,2020-12-26 13:59:48,-38.27,141.97,64.67,57,100,4.99
265,Makakilo City,US,2020-12-26 13:59:49,21.35,-158.09,73.4,88,75,13.58
266,Lazaro Cardenas,MX,2020-12-26 13:59:49,17.96,-102.2,71.96,86,23,4.74
267,Haimen,CN,2020-12-26 13:57:23,23.19,116.61,62.6,77,0,4.47
268,Ceglie Messapica,IT,2020-12-26 13:59:49,40.64,17.52,53.01,83,100,1.01
269,Lata,PT,2020-12-26 13:59:49,40.16,-8.33,55.0,44,0,2.24
270,Flinders,AU,2020-12-26 13:59:50,-34.58,150.86,68.0,1,84,3.0
271,Ossora,RU,2020-12-26 13:59:50,59.24,163.07,7.77,94,100,9.62
272,Juneau,US,2020-12-26 13:56:01,58.3,-134.42,36.0,93,90,5.75
273,Olinda,BR,2020-12-26 13:59:50,-8.01,-34.86,82.4,54,75,10.29
274,Taoudenni,ML,2020-12-26 13:59:51,22.68,-3.98,84.56,14,12,2.77
275,Mbanza-Ngungu,CD,2020-12-26 13:59:51,-5.25,14.87,80.13,83,100,5.48
276,Itacoatiara,BR,2020-12-26 13:57:52,-3.14,-58.44,77.58,88,99,3.09
277,Yulara,AU,2020-12-26 13:59:51,-25.24,130.99,84.2,17,0,6.93
278,Batemans Bay,AU,2020-12-26 13:59:52,-35.72,150.18,64.0,88,41,5.19
279,Whitehorse,CA,2020-12-26 13:59:52,60.72,-135.05,12.2,92,75,18.34
280,Najran,SA,2020-12-26 13:55:11,17.49,44.13,71.6,33,0,9.17
281,Micula,RO,2020-12-26 13:59:52,47.9,22.95,39.0,69,0,11.41
282,Jumla,NP,2020-12-26 13:59:52,29.27,82.18,39.58,56,77,4.76
283,Esil,KZ,2020-12-26 13:59:53,51.96,66.4,-2.87,90,32,6.87
284,Veraval,IN,2020-12-26 13:59:53,20.9,70.37,74.89,68,59,9.57
285,Soluno-Dmitriyevskoye,RU,2020-12-26 13:59:53,44.4,42.73,26.6,92,16,4.47
286,Qinnan,CN,2020-12-26 13:59:53,33.25,119.91,47.93,81,100,5.48
